

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 17:30:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3979  03CA  3468               	retlw	104	;'h'
  3980  03CB  3465               	retlw	101	;'e'
  3981  03CC  3472               	retlw	114	;'r'
  3982  03CD  346D               	retlw	109	;'m'
  3983  03CE  3461               	retlw	97	;'a'
  3984  03CF  346C               	retlw	108	;'l'
  3985  03D0  3420               	retlw	32	;' '
  3986  03D1  346C               	retlw	108	;'l'
  3987  03D2  3469               	retlw	105	;'i'
  3988  03D3  346D               	retlw	109	;'m'
  3989  03D4  3469               	retlw	105	;'i'
  3990  03D5  3474               	retlw	116	;'t'
  3991  03D6  343A               	retlw	58	;':'
  3992  03D7  3409               	retlw	9
  3993  03D8  3409               	retlw	9
  3994  03D9  3425               	retlw	37	;'%'
  3995  03DA  3464               	retlw	100	;'d'
  3996  03DB  3420               	retlw	32	;' '
  3997  03DC  3443               	retlw	67	;'C'
  3998  03DD  340A               	retlw	10
  3999  03DE  3400               	retlw	0
  4000  03DF                     STR_9:	
  4001  03DF  3443               	retlw	67	;'C'
  4002  03E0  346F               	retlw	111	;'o'
  4003  03E1  346E               	retlw	110	;'n'
  4004  03E2  3476               	retlw	118	;'v'
  4005  03E3  3465               	retlw	101	;'e'
  4006  03E4  3472               	retlw	114	;'r'
  4007  03E5  3473               	retlw	115	;'s'
  4008  03E6  3469               	retlw	105	;'i'
  4009  03E7  346F               	retlw	111	;'o'
  4010  03E8  346E               	retlw	110	;'n'
  4011  03E9  3420               	retlw	32	;' '
  4012  03EA  3472               	retlw	114	;'r'
  4013  03EB  3461               	retlw	97	;'a'
  4014  03EC  3474               	retlw	116	;'t'
  4015  03ED  3465               	retlw	101	;'e'
  4016  03EE  343A               	retlw	58	;':'
  4017  03EF  3409               	retlw	9
  4018  03F0  3425               	retlw	37	;'%'
  4019  03F1  3478               	retlw	120	;'x'
  4020  03F2  340A               	retlw	10
  4021  03F3  3400               	retlw	0
  4022  03F4                     STR_17:	
  4023  03F4  3430               	retlw	48	;'0'
  4024  03F5  3431               	retlw	49	;'1'
  4025  03F6  3432               	retlw	50	;'2'
  4026  03F7  3433               	retlw	51	;'3'
  4027  03F8  3434               	retlw	52	;'4'
  4028  03F9  3435               	retlw	53	;'5'
  4029  03FA  3436               	retlw	54	;'6'
  4030  03FB  3437               	retlw	55	;'7'
  4031  03FC  3438               	retlw	56	;'8'
  4032  03FD  3439               	retlw	57	;'9'
  4033  03FE  3441               	retlw	65	;'A'
  4034  03FF  3442               	retlw	66	;'B'
  4035  0400  3443               	retlw	67	;'C'
  4036  0401  3444               	retlw	68	;'D'
  4037  0402  3445               	retlw	69	;'E'
  4038  0403  3446               	retlw	70	;'F'
  4039  0404  3400               	retlw	0
  4040  0405                     STR_18:	
  4041  0405  3430               	retlw	48	;'0'
  4042  0406  3431               	retlw	49	;'1'
  4043  0407  3432               	retlw	50	;'2'
  4044  0408  3433               	retlw	51	;'3'
  4045  0409  3434               	retlw	52	;'4'
  4046  040A  3435               	retlw	53	;'5'
  4047  040B  3436               	retlw	54	;'6'
  4048  040C  3437               	retlw	55	;'7'
  4049  040D  3438               	retlw	56	;'8'
  4050  040E  3439               	retlw	57	;'9'
  4051  040F  3461               	retlw	97	;'a'
  4052  0410  3462               	retlw	98	;'b'
  4053  0411  3463               	retlw	99	;'c'
  4054  0412  3464               	retlw	100	;'d'
  4055  0413  3465               	retlw	101	;'e'
  4056  0414  3466               	retlw	102	;'f'
  4057  0415  3400               	retlw	0
  4058  0416                     STR_7:	
  4059  0416  3452               	retlw	82	;'R'
  4060  0417  3465               	retlw	101	;'e'
  4061  0418  3476               	retlw	118	;'v'
  4062  0419  3469               	retlw	105	;'i'
  4063  041A  3473               	retlw	115	;'s'
  4064  041B  3469               	retlw	105	;'i'
  4065  041C  346F               	retlw	111	;'o'
  4066  041D  346E               	retlw	110	;'n'
  4067  041E  3420               	retlw	32	;' '
  4068  041F  343A               	retlw	58	;':'
  4069  0420  3409               	retlw	9
  4070  0421  3409               	retlw	9
  4071  0422  3425               	retlw	37	;'%'
  4072  0423  3464               	retlw	100	;'d'
  4073  0424  340A               	retlw	10
  4074  0425  3400               	retlw	0
  4075  0426                     STR_16:	
  4076  0426  3428               	retlw	40	;'('
  4077  0427  346E               	retlw	110	;'n'
  4078  0428  3475               	retlw	117	;'u'
  4079  0429  346C               	retlw	108	;'l'
  4080  042A  346C               	retlw	108	;'l'
  4081  042B  3429               	retlw	41	;')'
  4082  042C  3400               	retlw	0
  4083  042D                     STR_4:	
  4084  042D  342D               	retlw	45	;'-'
  4085  042E  3431               	retlw	49	;'1'
  4086  042F  3400               	retlw	0
  4087  0430                     STR_1:	
  4088  0430  340C               	retlw	12
  4089  0431  3400               	retlw	0
  4090  03DE                     
  4091                           ; #config settings
  4092  0000                     
  4093                           	psect	cinit
  4094  0022                     start_initialization:	
  4095  0022                     __initialization:	
  4096                           
  4097                           ; Clear objects allocated to COMMON
  4098  0022  01F7               	clrf	__pbssCOMMON& (0+127)
  4099  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  4100  0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  4101  0025  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  4102  0026  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  4103  0027  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
  4104                           
  4105                           ; Clear objects allocated to BANK0
  4106  0028  304B               	movlw	low __pbssBANK0
  4107  0029  0084               	movwf	4
  4108  002A  3000               	movlw	high __pbssBANK0
  4109  002B  0085               	movwf	5
  4110  002C  301B               	movlw	27
  4111  002D  318F  27CD         	fcall	clear_ram0
  4112  002F                     end_of_initialization:	
  4113                           ;End of C runtime variable initialization code
  4114                           
  4115  002F                     __end_of__initialization:	
  4116  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4117  0030  0020               	movlb	0
  4118  0031  3186  2E40         	ljmp	_main	;jump to C main() function
  4119                           
  4120                           	psect	bssCOMMON
  4121  0077                     __pbssCOMMON:	
  4122  0077                     I2C2_ISR@i2c_10bit_address_restart:	
  4123  0077                     	ds	1
  4124  0078                     I2C2_ISR@i2c_bytes_left:	
  4125  0078                     	ds	1
  4126  0079                     I2C2_ISR@pi2c_buf_ptr:	
  4127  0079                     	ds	1
  4128  007A                     _p_i2c2_current:	
  4129  007A                     	ds	1
  4130  007B                     _p_i2c2_trb_current:	
  4131  007B                     	ds	1
  4132  007C                     _i2c2_trb_count:	
  4133  007C                     	ds	1
  4134                           
  4135                           	psect	bssBANK0
  4136  004B                     __pbssBANK0:	
  4137  004B                     _i2c2_object:	
  4138  004B                     	ds	5
  4139  0050                     _i2c2_state:	
  4140  0050                     	ds	1
  4141  0051                     EMC1001_Read@trb:	
  4142  0051                     	ds	8
  4143  0059                     I2C2_MasterRead@trBlock:	
  4144  0059                     	ds	4
  4145  005D                     I2C2_MasterWrite@trBlock:	
  4146  005D                     	ds	4
  4147  0061                     _i2c2_tr_queue:	
  4148  0061                     	ds	3
  4149  0064                     I2C2_ISR@i2c_address:	
  4150  0064                     	ds	2
  4151                           
  4152                           	psect	clrtext
  4153  0FCD                     clear_ram0:	
  4154                           ;	Called with FSR0 containing the base address, and
  4155                           ;	WREG with the size to clear
  4156                           
  4157  0FCD  0064               	clrwdt	;clear the watchdog before getting into this loop
  4158  0FCE                     clrloop0:	
  4159  0FCE  0180               	clrf	0	;clear RAM location pointed to by FSR
  4160  0FCF  3101               	addfsr 0,1
  4161  0FD0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4162  0FD1  2FCE               	goto	clrloop0	;have we reached the end yet?
  4163  0FD2  3400               	retlw	0	;all done for this memory range, return
  4164                           
  4165                           	psect	cstackCOMMON
  4166  0070                     __pcstackCOMMON:	
  4167  0070                     ?_I2C2_Stop:	
  4168  0070                     ??_I2C2_Stop:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171  0070                     ?_I2C2_FunctionComplete:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174  0070                     ??_I2C2_FunctionComplete:	
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177  0070                     ?_PIN_MANAGER_Initialize:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180  0070                     ?_OSCILLATOR_Initialize:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183  0070                     ?_EMC1001_PrintInfo:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186  0070                     ?_EMC1001_PrintTemp:	
  4187                           ; 1 bytes @ 0x0
  4188                           
  4189  0070                     ?_EUSART_Initialize:	
  4190                           ; 1 bytes @ 0x0
  4191                           
  4192  0070                     ?_EUSART_Write:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195  0070                     ?_putch:	
  4196                           ; 1 bytes @ 0x0
  4197                           
  4198  0070                     ?_I2C2_Initialize:	
  4199                           ; 1 bytes @ 0x0
  4200                           
  4201  0070                     ?_I2C2_ISR:	
  4202                           ; 1 bytes @ 0x0
  4203                           
  4204  0070                     ?_I2C2_BusCollisionISR:	
  4205                           ; 1 bytes @ 0x0
  4206                           
  4207  0070                     ??_I2C2_BusCollisionISR:	
  4208                           ; 1 bytes @ 0x0
  4209                           
  4210  0070                     ?_INTERRUPT_InterruptManager:	
  4211                           ; 1 bytes @ 0x0
  4212                           
  4213  0070                     ?_SYSTEM_Initialize:	
  4214                           ; 1 bytes @ 0x0
  4215                           
  4216  0070                     ?_main:	
  4217                           ; 1 bytes @ 0x0
  4218                           
  4219                           
  4220                           ; 1 bytes @ 0x0
  4221  0070                     	ds	1
  4222  0071                     I2C2_Stop@completion_code:	
  4223                           
  4224                           ; 1 bytes @ 0x1
  4225  0071                     	ds	1
  4226  0072                     ??_I2C2_ISR:	
  4227                           
  4228                           ; 1 bytes @ 0x2
  4229  0072                     	ds	4
  4230  0076                     ??_INTERRUPT_InterruptManager:	
