

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3856  0354  3425               	retlw	37	;'%'
  3857  0355  3464               	retlw	100	;'d'
  3858  0356  342E               	retlw	46	;'.'
  3859  0357  3425               	retlw	37	;'%'
  3860  0358  3464               	retlw	100	;'d'
  3861  0359  3420               	retlw	32	;' '
  3862  035A  3443               	retlw	67	;'C'
  3863  035B  340A               	retlw	10
  3864  035C  3400               	retlw	0
  3865  035D                     STR_15:	
  3866  035D  3443               	retlw	67	;'C'
  3867  035E  3475               	retlw	117	;'u'
  3868  035F  3472               	retlw	114	;'r'
  3869  0360  3472               	retlw	114	;'r'
  3870  0361  3465               	retlw	101	;'e'
  3871  0362  346E               	retlw	110	;'n'
  3872  0363  3474               	retlw	116	;'t'
  3873  0364  3420               	retlw	32	;' '
  3874  0365  3454               	retlw	84	;'T'
  3875  0366  3465               	retlw	101	;'e'
  3876  0367  346D               	retlw	109	;'m'
  3877  0368  3470               	retlw	112	;'p'
  3878  0369  3465               	retlw	101	;'e'
  3879  036A  3472               	retlw	114	;'r'
  3880  036B  3461               	retlw	97	;'a'
  3881  036C  3474               	retlw	116	;'t'
  3882  036D  3475               	retlw	117	;'u'
  3883  036E  3472               	retlw	114	;'r'
  3884  036F  3465               	retlw	101	;'e'
  3885  0370  343A               	retlw	58	;':'
  3886  0371  3409               	retlw	9
  3887  0372  3425               	retlw	37	;'%'
  3888  0373  3464               	retlw	100	;'d'
  3889  0374  342E               	retlw	46	;'.'
  3890  0375  3425               	retlw	37	;'%'
  3891  0376  3464               	retlw	100	;'d'
  3892  0377  3420               	retlw	32	;' '
  3893  0378  3443               	retlw	67	;'C'
  3894  0379  340A               	retlw	10
  3895  037A  3400               	retlw	0
  3896  037B                     STR_13:	
  3897  037B  3454               	retlw	84	;'T'
  3898  037C  3468               	retlw	104	;'h'
  3899  037D  3465               	retlw	101	;'e'
  3900  037E  3472               	retlw	114	;'r'
  3901  037F  346D               	retlw	109	;'m'
  3902  0380  3461               	retlw	97	;'a'
  3903  0381  346C               	retlw	108	;'l'
  3904  0382  3420               	retlw	32	;' '
  3905  0383  3468               	retlw	104	;'h'
  3906  0384  3479               	retlw	121	;'y'
  3907  0385  3473               	retlw	115	;'s'
  3908  0386  3474               	retlw	116	;'t'
  3909  0387  3465               	retlw	101	;'e'
  3910  0388  3472               	retlw	114	;'r'
  3911  0389  3465               	retlw	101	;'e'
  3912  038A  3473               	retlw	115	;'s'
  3913  038B  3469               	retlw	105	;'i'
  3914  038C  3473               	retlw	115	;'s'
  3915  038D  343A               	retlw	58	;':'
  3916  038E  3409               	retlw	9
  3917  038F  3425               	retlw	37	;'%'
  3918  0390  3464               	retlw	100	;'d'
  3919  0391  3420               	retlw	32	;' '
  3920  0392  3443               	retlw	67	;'C'
  3921  0393  340A               	retlw	10
  3922  0394  3400               	retlw	0
  3923  0395                     STR_3:	
  3924  0395  3450               	retlw	80	;'P'
  3925  0396  3472               	retlw	114	;'r'
  3926  0397  346F               	retlw	111	;'o'
  3927  0398  3464               	retlw	100	;'d'
  3928  0399  3475               	retlw	117	;'u'
  3929  039A  3463               	retlw	99	;'c'
  3930  039B  3474               	retlw	116	;'t'
  3931  039C  3420               	retlw	32	;' '
  3932  039D  3449               	retlw	73	;'I'
  3933  039E  3444               	retlw	68	;'D'
  3934  039F  343A               	retlw	58	;':'
  3935  03A0  3409               	retlw	9
  3936  03A1  3409               	retlw	9
  3937  03A2  3445               	retlw	69	;'E'
  3938  03A3  344D               	retlw	77	;'M'
  3939  03A4  3443               	retlw	67	;'C'
  3940  03A5  3431               	retlw	49	;'1'
  3941  03A6  3430               	retlw	48	;'0'
  3942  03A7  3430               	retlw	48	;'0'
  3943  03A8  3431               	retlw	49	;'1'
  3944  03A9  3425               	retlw	37	;'%'
  3945  03AA  3473               	retlw	115	;'s'
  3946  03AB  340A               	retlw	10
  3947  03AC  3400               	retlw	0
  3948  03AD                     STR_6:	
  3949  03AD  344D               	retlw	77	;'M'
  3950  03AE  3461               	retlw	97	;'a'
  3951  03AF  346E               	retlw	110	;'n'
  3952  03B0  3475               	retlw	117	;'u'
  3953  03B1  3466               	retlw	102	;'f'
  3954  03B2  3461               	retlw	97	;'a'
  3955  03B3  3463               	retlw	99	;'c'
  3956  03B4  3474               	retlw	116	;'t'
  3957  03B5  3475               	retlw	117	;'u'
  3958  03B6  3472               	retlw	114	;'r'
  3959  03B7  3465               	retlw	101	;'e'
  3960  03B8  3472               	retlw	114	;'r'
  3961  03B9  3420               	retlw	32	;' '
  3962  03BA  3449               	retlw	73	;'I'
  3963  03BB  3444               	retlw	68	;'D'
  3964  03BC  343A               	retlw	58	;':'
  3965  03BD  3409               	retlw	9
  3966  03BE  3430               	retlw	48	;'0'
  3967  03BF  3478               	retlw	120	;'x'
  3968  03C0  3425               	retlw	37	;'%'
  3969  03C1  3458               	retlw	88	;'X'
  3970  03C2  340A               	retlw	10
  3971  03C3  3400               	retlw	0
  3972  03C4                     STR_12:	
  3973  03C4  3454               	retlw	84	;'T'
  3974  03C5  3468               	retlw	104	;'h'
  3975  03C6  3465               	retlw	101	;'e'
  3976  03C7  3472               	retlw	114	;'r'
  3977  03C8  346D               	retlw	109	;'m'
  3978  03C9  3461               	retlw	97	;'a'
  3979  03CA  346C               	retlw	108	;'l'
  3980  03CB  3420               	retlw	32	;' '
  3981  03CC  346C               	retlw	108	;'l'
  3982  03CD  3469               	retlw	105	;'i'
  3983  03CE  346D               	retlw	109	;'m'
  3984  03CF  3469               	retlw	105	;'i'
  3985  03D0  3474               	retlw	116	;'t'
  3986  03D1  343A               	retlw	58	;':'
  3987  03D2  3409               	retlw	9
  3988  03D3  3409               	retlw	9
  3989  03D4  3425               	retlw	37	;'%'
  3990  03D5  3464               	retlw	100	;'d'
  3991  03D6  3420               	retlw	32	;' '
  3992  03D7  3443               	retlw	67	;'C'
  3993  03D8  340A               	retlw	10
  3994  03D9  3400               	retlw	0
  3995  03DA                     STR_9:	
  3996  03DA  3443               	retlw	67	;'C'
  3997  03DB  346F               	retlw	111	;'o'
  3998  03DC  346E               	retlw	110	;'n'
  3999  03DD  3476               	retlw	118	;'v'
  4000  03DE  3465               	retlw	101	;'e'
  4001  03DF  3472               	retlw	114	;'r'
  4002  03E0  3473               	retlw	115	;'s'
  4003  03E1  3469               	retlw	105	;'i'
  4004  03E2  346F               	retlw	111	;'o'
  4005  03E3  346E               	retlw	110	;'n'
  4006  03E4  3420               	retlw	32	;' '
  4007  03E5  3472               	retlw	114	;'r'
  4008  03E6  3461               	retlw	97	;'a'
  4009  03E7  3474               	retlw	116	;'t'
  4010  03E8  3465               	retlw	101	;'e'
  4011  03E9  343A               	retlw	58	;':'
  4012  03EA  3409               	retlw	9
  4013  03EB  3425               	retlw	37	;'%'
  4014  03EC  3478               	retlw	120	;'x'
  4015  03ED  340A               	retlw	10
  4016  03EE  3400               	retlw	0
  4017  03EF                     STR_17:	
  4018  03EF  3430               	retlw	48	;'0'
  4019  03F0  3431               	retlw	49	;'1'
  4020  03F1  3432               	retlw	50	;'2'
  4021  03F2  3433               	retlw	51	;'3'
  4022  03F3  3434               	retlw	52	;'4'
  4023  03F4  3435               	retlw	53	;'5'
  4024  03F5  3436               	retlw	54	;'6'
  4025  03F6  3437               	retlw	55	;'7'
  4026  03F7  3438               	retlw	56	;'8'
  4027  03F8  3439               	retlw	57	;'9'
  4028  03F9  3441               	retlw	65	;'A'
  4029  03FA  3442               	retlw	66	;'B'
  4030  03FB  3443               	retlw	67	;'C'
  4031  03FC  3444               	retlw	68	;'D'
  4032  03FD  3445               	retlw	69	;'E'
  4033  03FE  3446               	retlw	70	;'F'
  4034  03FF  3400               	retlw	0
  4035  0400                     STR_18:	
  4036  0400  3430               	retlw	48	;'0'
  4037  0401  3431               	retlw	49	;'1'
  4038  0402  3432               	retlw	50	;'2'
  4039  0403  3433               	retlw	51	;'3'
  4040  0404  3434               	retlw	52	;'4'
  4041  0405  3435               	retlw	53	;'5'
  4042  0406  3436               	retlw	54	;'6'
  4043  0407  3437               	retlw	55	;'7'
  4044  0408  3438               	retlw	56	;'8'
  4045  0409  3439               	retlw	57	;'9'
  4046  040A  3461               	retlw	97	;'a'
  4047  040B  3462               	retlw	98	;'b'
  4048  040C  3463               	retlw	99	;'c'
  4049  040D  3464               	retlw	100	;'d'
  4050  040E  3465               	retlw	101	;'e'
  4051  040F  3466               	retlw	102	;'f'
  4052  0410  3400               	retlw	0
  4053  0411                     STR_7:	
  4054  0411  3452               	retlw	82	;'R'
  4055  0412  3465               	retlw	101	;'e'
  4056  0413  3476               	retlw	118	;'v'
  4057  0414  3469               	retlw	105	;'i'
  4058  0415  3473               	retlw	115	;'s'
  4059  0416  3469               	retlw	105	;'i'
  4060  0417  346F               	retlw	111	;'o'
  4061  0418  346E               	retlw	110	;'n'
  4062  0419  3420               	retlw	32	;' '
  4063  041A  343A               	retlw	58	;':'
  4064  041B  3409               	retlw	9
  4065  041C  3409               	retlw	9
  4066  041D  3425               	retlw	37	;'%'
  4067  041E  3464               	retlw	100	;'d'
  4068  041F  340A               	retlw	10
  4069  0420  3400               	retlw	0
  4070  0421                     STR_16:	
  4071  0421  3428               	retlw	40	;'('
  4072  0422  346E               	retlw	110	;'n'
  4073  0423  3475               	retlw	117	;'u'
  4074  0424  346C               	retlw	108	;'l'
  4075  0425  346C               	retlw	108	;'l'
  4076  0426  3429               	retlw	41	;')'
  4077  0427  3400               	retlw	0
  4078  0428                     STR_4:	
  4079  0428  342D               	retlw	45	;'-'
  4080  0429  3431               	retlw	49	;'1'
  4081  042A  3400               	retlw	0
  4082  042B                     STR_1:	
  4083  042B  340C               	retlw	12
  4084  042C  3400               	retlw	0
  4085  03D9                     
  4086                           ; #config settings
  4087  0000                     
  4088                           	psect	cinit
  4089  001D                     start_initialization:	
